Ask,BaseVolume,Bid,High,Last,Low,Market,OpenBuyOrders,OpenSellOrders,PrevDay,TimeStamp,Volume
6.09e-05,1026.80866434,6.08e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1265.0,8107.0,5.999e-05,2017-09-14T07:01:40.173,17810239.1727097
6.0899999999999996e-05,1027.59806199,6.084e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1253.0,8107.0,5.999e-05,2017-09-14T07:02:06.77,17823055.74636741
6.09e-05,1027.38815324,6.084e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1252.0,8111.0,6e-05,2017-09-14T07:02:18.177,17819554.66362082
6.0899999999999996e-05,1027.38815324,6.084e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1252.0,8111.0,5.9999999999999995e-05,2017-09-14T07:02:18.177,17819554.66362082
6.121e-05,1026.90881788,6.093e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1253.0,8109.0,6e-05,2017-09-14T07:03:11.01,17811564.86672299
6.121e-05,1026.89701845,6.093e-05,6.201e-05,6.121e-05,5.397e-05,BTC-XEM,1262.0,8110.0,5.9999999999999995e-05,2017-09-14T07:03:50.2,17811367.81409715
6.12e-05,1026.89701845,6.093e-05,6.201e-05,6.121e-05,5.397e-05,BTC-XEM,1262.0,8110.0,6e-05,2017-09-14T07:04:26.767,17811367.81409715
6.12e-05,1026.91666126,6.093e-05,6.201e-05,6.12e-05,5.397e-05,BTC-XEM,1237.0,8112.0,5.9999999999999995e-05,2017-09-14T07:04:41.52,17811688.77510014
6.093e-05,1025.83288375,6.09e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1235.0,8114.0,6e-05,2017-09-14T07:05:26.71,17793596.20678567
6.103e-05,1025.27921017,6.093e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1238.0,8114.0,5.989e-05,2017-09-14T07:06:08.493,17784359.67153014
6.103e-05,1025.27993558,6.093e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1240.0,8113.0,5.989e-05,2017-09-14T07:06:44.59,17784371.57718431
6.103e-05,1025.27993558,6.093e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1240.0,8113.0,5.989e-05,2017-09-14T07:06:44.59,17784371.57718431
6.103e-05,1025.27993558,6.093e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1240.0,8113.0,5.989e-05,2017-09-14T07:06:44.59,17784371.57718431
6.103e-05,1025.27993558,6.093e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1240.0,8113.0,5.989e-05,2017-09-14T07:06:44.59,17784371.57718431
6.103e-05,1023.82616865,6.084e-05,6.201e-05,6.09e-05,5.397e-05,BTC-XEM,1237.0,8113.0,6.019e-05,2017-09-14T07:08:35.763,17760053.93186177
6.084e-05,1023.83575192,6.08e-05,6.201e-05,6.084e-05,5.397e-05,BTC-XEM,1235.0,8116.0,6.019e-05,2017-09-14T07:08:59.587,17760211.44786011
6.083e-05,1024.07670254,6.025e-05,6.201e-05,6.023e-05,5.397e-05,BTC-XEM,1227.0,8115.0,6.019e-05,2017-09-14T07:09:33.633,17764201.09872868
6.083e-05,1024.07670254,6.031e-05,6.201e-05,6.023e-05,5.397e-05,BTC-XEM,1227.0,8115.0,6.019e-05,2017-09-14T07:09:59.13,17764201.09872868
6.082e-05,1024.07670254,6.031e-05,6.201e-05,6.023e-05,5.397e-05,BTC-XEM,1227.0,8115.0,6.019e-05,2017-09-14T07:10:17.917,17764201.09872868
6.083e-05,1020.98546719,6.031e-05,6.201e-05,6.031e-05,5.397e-05,BTC-XEM,1231.0,8118.0,6.02e-05,2017-09-14T07:11:04.83,17712846.44736507
6.083e-05,1021.60031071,6.024e-05,6.201e-05,6.083e-05,5.397e-05,BTC-XEM,1230.0,8118.0,6.02e-05,2017-09-14T07:11:27.823,17723050.29104429
6.084e-05,1021.6501857000001,6.024e-05,6.201e-05,6.083e-05,5.397e-05,BTC-XEM,1230.0,8118.0,6.02e-05,2017-09-14T07:11:52.24,17723870.19898445
6.084e-05,1021.6501857,6.034e-05,6.201e-05,6.083e-05,5.397e-05,BTC-XEM,1230.0,8118.0,6.02e-05,2017-09-14T07:12:20.64,17723870.19898445
6.082e-05,1021.67134177,6.034e-05,6.201e-05,6.083e-05,5.397e-05,BTC-XEM,1255.0,8120.0,6.02e-05,2017-09-14T07:13:06.223,17724214.12281825
6.081e-05,1021.67134177,6.034e-05,6.201e-05,6.083e-05,5.397e-05,BTC-XEM,1255.0,8120.0,6.02e-05,2017-09-14T07:13:45.317,17724214.12281825
6.08e-05,1021.67134177,6.034e-05,6.201e-05,6.083e-05,5.397e-05,BTC-XEM,1255.0,8120.0,6.02e-05,2017-09-14T07:14:13.813,17724214.12281825
6.079e-05,1021.67134177,6.034e-05,6.201e-05,6.083e-05,5.397e-05,BTC-XEM,1255.0,8120.0,6.02e-05,2017-09-14T07:14:18.957,17724214.12281825
6.078e-05,1021.41619218,6.034e-05,6.201e-05,6.078e-05,5.397e-05,BTC-XEM,1256.0,8122.0,6.015e-05,2017-09-14T07:15:06.32,17719973.60326891
6.076e-05,1021.41619218,6.034e-05,6.201e-05,6.078e-05,5.397e-05,BTC-XEM,1256.0,8122.0,6.015e-05,2017-09-14T07:15:31.55,17719973.60326891
6.069e-05,1021.41619218,6.034e-05,6.201e-05,6.078e-05,5.397e-05,BTC-XEM,1256.0,8122.0,6.015e-05,2017-09-14T07:16:07,17719973.60326891
6.069e-05,1021.40279582,6.034e-05,6.201e-05,6.069e-05,5.397e-05,BTC-XEM,1282.0,8123.0,6.019e-05,2017-09-14T07:16:18.507,17719750.9522621
6.07e-05,1021.40340282,6.034e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1281.0,8123.0,6.019e-05,2017-09-14T07:16:55.52,17719760.9522621
6.07e-05,1021.40503288,6.034e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1281.0,8122.0,6.019e-05,2017-09-14T07:17:25.69,17719787.80681546
6.034e-05,1021.40784787,6.023e-05,6.201e-05,6.034e-05,5.397e-05,BTC-XEM,1279.0,8120.0,6.019e-05,2017-09-14T07:18:03.077,17719834.379557896
6.034e-05,1019.90202231,6.023e-05,6.201e-05,6.023e-05,5.397e-05,BTC-XEM,1276.0,8125.0,6.019e-05,2017-09-14T07:18:56.52,17694814.92891646
6.034e-05,1019.90202231,6.025e-05,6.201e-05,6.023e-05,5.397e-05,BTC-XEM,1276.0,8125.0,6.019e-05,2017-09-14T07:19:44.977,17694814.92891646
6.05e-05,1019.79949538,6.025e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1283.0,8123.0,6.02e-05,2017-09-14T07:20:21.477,17693109.19884462
6.05e-05,1019.80411855,6.025e-05,6.201e-05,6.025e-05,5.397e-05,BTC-XEM,1283.0,8121.0,6.02e-05,2017-09-14T07:20:48.3,17693185.9320745
6.05e-05,1019.80663084,6.026e-05,6.201e-05,6.025e-05,5.397e-05,BTC-XEM,1282.0,8121.0,6.02e-05,2017-09-14T07:21:16.043,17693227.62991196
6.05e-05,1019.76833845,6.025e-05,6.201e-05,6.025e-05,5.397e-05,BTC-XEM,1286.0,8119.0,6.02e-05,2017-09-14T07:21:33.317,17692593.51104069
6.077e-05,1019.78992368,6.05e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1287.0,8117.0,6.02e-05,2017-09-14T07:22:11.91,17692948.89922958
6.077e-05,1019.78992368,6.05e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1287.0,8117.0,6.02e-05,2017-09-14T07:22:11.91,17692948.89922958
6.079e-05,1019.58902506,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1288.0,8118.0,6.02e-05,2017-09-14T07:23:05.663,17689606.27272144
6.079e-05,1019.59200279,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1286.0,8117.0,6.02e-05,2017-09-14T07:23:28.53,17689655.27272144
6.079e-05,1019.59200279,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1286.0,8117.0,6.02e-05,2017-09-14T07:23:28.407,17689655.27272144
6.079e-05,1019.61104651,6.077e-05,6.201e-05,6.079e-05,5.397e-05,BTC-XEM,1286.0,8119.0,6.02e-05,2017-09-14T07:24:30.273,17689968.54335424
6.079e-05,1019.45316041,6.077e-05,6.201e-05,6.079e-05,5.397e-05,BTC-XEM,1286.0,8119.0,6.04e-05,2017-09-14T07:25:10.053,17687353.0013243
6.079e-05,1019.4463943,6.077e-05,6.201e-05,6.079e-05,5.397e-05,BTC-XEM,1320.0,8120.0,6.04e-05,2017-09-14T07:25:41.597,17687228.97848349
6.079e-05,1019.43220088,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1320.0,8118.0,6.04e-05,2017-09-14T07:26:20.783,17686992.3486755
6.079e-05,1019.40733328,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1320.0,8118.0,6.04e-05,2017-09-14T07:26:49.73,17686578.09654068
6.079e-05,1019.48291949,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1322.0,8119.0,6.04e-05,2017-09-14T07:26:58.967,17687821.90454068
6.102e-05,1019.5197705,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1322.0,8118.0,6.04e-05,2017-09-14T07:27:50.597,17688423.26497118
6.102e-05,1019.49641455,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1324.0,8118.0,6.021e-05,2017-09-14T07:28:14.183,17688032.65761717
6.102e-05,1019.49641455,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1324.0,8118.0,6.021e-05,2017-09-14T07:28:14.183,17688032.65761717
6.102e-05,1019.4881263,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8116.0,6.04e-05,2017-09-14T07:29:05.747,17687893.70357786
6.102e-05,1019.4881263,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8116.0,6.04e-05,2017-09-14T07:29:40.12,17687893.70357786
6.102e-05,1019.40796919,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1323.0,8116.0,6.025e-05,2017-09-14T07:30:19.6,17686562.32874876
6.102e-05,1019.40796919,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1323.0,8116.0,6.025e-05,2017-09-14T07:30:19.6,17686562.32874876
6.102e-05,1019.40796919,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1323.0,8116.0,6.025e-05,2017-09-14T07:30:19.6,17686562.32874876
6.102e-05,1019.40796919,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1323.0,8116.0,6.025e-05,2017-09-14T07:30:19.6,17686562.32874876
6.102e-05,1019.40796919,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1323.0,8116.0,6.025e-05,2017-09-14T07:30:19.6,17686562.32874876
6.102e-05,1019.40796919,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1323.0,8116.0,6.025e-05,2017-09-14T07:30:19.6,17686562.32874876
6.101e-05,1019.40796919,6.077e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1323.0,8116.0,6.025e-05,2017-09-14T07:33:09.83,17686562.32874876
6.101e-05,1018.10197509,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1320.0,8121.0,6.052e-05,2017-09-14T07:33:33.76,17664941.07320092
6.101e-05,1018.10197509,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1320.0,8121.0,6.052e-05,2017-09-14T07:33:34.043,17664941.07320092
6.101e-05,1018.04500146,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1322.0,8120.0,6.054e-05,2017-09-14T07:34:22.793,17663999.21509024
6.099e-05,1018.04500146,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1322.0,8120.0,6.054e-05,2017-09-14T07:34:59.68,17663999.21509024
6.099e-05,1018.04500146,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1322.0,8120.0,6.054e-05,2017-09-14T07:34:59.68,17663999.21509024
6.101e-05,1018.04500146,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1322.0,8120.0,6.054e-05,2017-09-14T07:35:36.27,17663999.21509024
6.1e-05,1016.63408968,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8120.0,6.069e-05,2017-09-14T07:36:11.5,17640695.66627928
6.098e-05,1016.48128818,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8120.0,6.069e-05,2017-09-14T07:36:56.25,17638177.65022752
6.1e-05,1016.46927394,6.084e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1320.0,8118.0,6.069e-05,2017-09-14T07:37:22.43,17637979.51244512
6.102e-05,1016.44810381,6.084e-05,6.201e-05,6.102e-05,5.397e-05,BTC-XEM,1321.0,8116.0,6.069e-05,2017-09-14T07:37:46.86,17637629.8801009
6.098e-05,1016.35950248,6.084e-05,6.201e-05,6.099e-05,5.397e-05,BTC-XEM,1321.0,8117.0,6.069e-05,2017-09-14T07:38:19.12,17636160.88114543
6.092e-05,1016.41295831,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8117.0,6.069e-05,2017-09-14T07:38:47.333,17637037.19097182
6.094e-05,1016.41295831,6.077e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8117.0,6.069e-05,2017-09-14T07:39:08.277,17637037.19097182
6.094e-05,1016.41295831,6.08e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8117.0,6.069e-05,2017-09-14T07:39:45.507,17637037.19097182
6.094e-05,1016.41295831,6.08e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8117.0,6.069e-05,2017-09-14T07:39:45.507,17637037.19097182
6.094e-05,1016.41295831,6.08e-05,6.201e-05,6.077e-05,5.397e-05,BTC-XEM,1321.0,8117.0,6.069e-05,2017-09-14T07:39:45.507,17637037.19097182
6.094e-05,1016.21027747,6.08e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1318.0,8121.0,6.055e-05,2017-09-14T07:41:02.877,17633691.338226
6.094e-05,1016.23615062,6.08e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1318.0,8122.0,6.055e-05,2017-09-14T07:41:58.33,17634115.90591553
6.094e-05,1016.2428548,6.08e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1316.0,8122.0,6.055e-05,2017-09-14T07:42:04.817,17634225.918845102
6.091e-05,1016.30025086,6.08e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1318.0,8117.0,6.055e-05,2017-09-14T07:42:55.957,17635167.918845102
6.093e-05,1016.31069791,6.08e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1318.0,8122.0,6.055e-05,2017-09-14T07:43:23.073,17635339.38150717
6.093e-05,1016.31069791,6.08e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1318.0,8122.0,6.055e-05,2017-09-14T07:43:23.073,17635339.38150717
6.093e-05,1016.07362134,6.08e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1317.0,8122.0,6.055e-05,2017-09-14T07:44:18.31,17631417.2326478
6.093e-05,1016.07362134,6.08e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1317.0,8122.0,6.055e-05,2017-09-14T07:44:18.31,17631417.2326478
6.091e-05,1016.05483189,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1319.0,8123.0,6.068e-05,2017-09-14T07:45:10.67,17631107.34387925
6.091e-05,1016.05483189,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1319.0,8123.0,6.068e-05,2017-09-14T07:45:10.67,17631107.34387925
6.091e-05,1015.78582679,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1320.0,8121.0,6.069e-05,2017-09-14T07:46:15.517,17626674.08645882
6.091e-05,1015.78582679,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1320.0,8121.0,6.069e-05,2017-09-14T07:46:15.517,17626674.08645882
6.094e-05,1016.15635403,6.08e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1321.0,8121.0,6.075e-05,2017-09-14T07:47:20.863,17632754.31182405
6.094e-05,1016.1350426,6.08e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1320.0,8121.0,6.075e-05,2017-09-14T07:48:02.22,17632403.48074822
6.093e-05,1016.06026076,6.08e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1322.0,8122.0,6.075e-05,2017-09-14T07:48:29.773,17631172.00349417
6.093e-05,1016.06026076,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1322.0,8122.0,6.075e-05,2017-09-14T07:48:52,17631172.00349417
6.091e-05,1016.06026076,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1322.0,8122.0,6.075e-05,2017-09-14T07:49:12.317,17631172.00349417
6.091e-05,1016.06026076,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1322.0,8122.0,6.075e-05,2017-09-14T07:49:12.317,17631172.00349417
6.094e-05,1016.5666150000001,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1323.0,8123.0,6.077e-05,2017-09-14T07:50:08.49,17639474.90130867
6.094e-05,1016.64130372,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1323.0,8122.0,6.077e-05,2017-09-14T07:50:42.297,17640697.90219884
6.094e-05,1016.85633306,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1324.0,8122.0,6.077e-05,2017-09-14T07:51:10.79,17644224.23819947
6.092e-05,1016.85633306,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1324.0,8122.0,6.077e-05,2017-09-14T07:51:16.98,17644224.23819947
6.094e-05,1017.70963097,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1324.0,8122.0,6.075e-05,2017-09-14T07:52:06.993,17658208.09479412
6.094e-05,1017.70963097,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1324.0,8122.0,6.075e-05,2017-09-14T07:52:07.18,17658208.09479412
6.094e-05,1018.96197363,6.081e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1323.0,8124.0,6.077e-05,2017-09-14T07:53:03.447,17678758.07365619
6.08e-05,1019.40472607,6.077e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1315.0,8123.0,6.077e-05,2017-09-14T07:53:58.163,17686040.17608892
6.092e-05,1019.69372982,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1312.0,8123.0,6.077e-05,2017-09-14T07:54:19.137,17690794.62272042
6.092e-05,1019.69372982,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1312.0,8123.0,6.077e-05,2017-09-14T07:54:19.137,17690794.62272042
6.092e-05,1019.69372982,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1312.0,8123.0,6.077e-05,2017-09-14T07:55:17.467,17690794.62272042
6.092e-05,1019.69372982,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1312.0,8123.0,6.077e-05,2017-09-14T07:55:17.467,17690794.62272042
6.092e-05,1019.69372982,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1312.0,8123.0,6.077e-05,2017-09-14T07:55:17.327,17690794.62272042
6.094e-05,1019.67144356,6.092e-05,6.201e-05,6.092e-05,5.397e-05,BTC-XEM,1314.0,8117.0,6.077e-05,2017-09-14T07:56:24.407,17690427.87108908
6.094e-05,1019.67144356,6.092e-05,6.201e-05,6.092e-05,5.397e-05,BTC-XEM,1314.0,8117.0,6.077e-05,2017-09-14T07:56:24.407,17690427.87108908
6.094e-05,1019.6395348,6.092e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1312.0,8118.0,6.078e-05,2017-09-14T07:57:47.693,17689902.03478862
6.094e-05,1019.6395348,6.092e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1312.0,8118.0,6.078e-05,2017-09-14T07:57:47.693,17689902.03478862
6.094e-05,1019.6395348,6.092e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1312.0,8118.0,6.078e-05,2017-09-14T07:57:47.693,17689902.03478862
6.094e-05,1019.6395348,6.092e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1312.0,8118.0,6.078e-05,2017-09-14T07:57:47.693,17689902.03478862
6.093e-05,1018.4744669,6.092e-05,6.201e-05,6.092e-05,5.397e-05,BTC-XEM,1317.0,8112.0,6.04e-05,2017-09-14T07:59:30.89,17670675.20160225
6.093e-05,1018.49285783,6.092e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1316.0,8119.0,6.04e-05,2017-09-14T07:59:46.567,17670977.03875021
6.093e-05,1018.49285783,6.092e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1316.0,8119.0,6.04e-05,2017-09-14T07:59:46.567,17670977.03875021
6.092e-05,1018.46754592,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1315.0,8119.0,6.027e-05,2017-09-14T08:00:38.877,17670554.481510002
6.094e-05,1018.58011493,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1315.0,8118.0,6.027e-05,2017-09-14T08:01:20.967,17672405.94576167
6.094e-05,1018.64179008,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1311.0,8116.0,6.027e-05,2017-09-14T08:01:53.193,17673420.30672366
6.094e-05,1018.64179008,6.08e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1311.0,8116.0,6.027e-05,2017-09-14T08:01:53.473,17673420.30672366
6.094e-05,1018.60748341,6.075e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1312.0,8116.0,6.045e-05,2017-09-14T08:02:32.17,17672851.96796441
6.094e-05,1018.60748341,6.075e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1312.0,8116.0,6.045e-05,2017-09-14T08:02:32.203,17672851.96796441
6.093e-05,1018.60748341,6.075e-05,6.201e-05,6.08e-05,5.397e-05,BTC-XEM,1312.0,8116.0,6.045e-05,2017-09-14T08:03:26.89,17672851.96796441
6.091e-05,1018.31397825,6.071e-05,6.201e-05,6.075e-05,5.397e-05,BTC-XEM,1286.0,8118.0,6.084e-05,2017-09-14T08:05:13.163,17668019.00044977
6.091e-05,1018.27726012,6.067e-05,6.201e-05,6.068e-05,5.397e-05,BTC-XEM,1282.0,8119.0,6.036e-05,2017-09-14T08:05:50.533,17667409.47684958
6.088e-05,1018.63275538,6.057e-05,6.201e-05,6.057e-05,5.397e-05,BTC-XEM,1277.0,8121.0,6.036e-05,2017-09-14T08:06:09.99,17673278.56595401
6.088e-05,1018.63275538,6.057e-05,6.201e-05,6.057e-05,5.397e-05,BTC-XEM,1277.0,8121.0,6.036e-05,2017-09-14T08:06:09.99,17673278.56595401
6.088e-05,1018.63275538,6.057e-05,6.201e-05,6.057e-05,5.397e-05,BTC-XEM,1277.0,8121.0,6.036e-05,2017-09-14T08:06:09.99,17673278.56595401
6.088e-05,1018.63275538,6.057e-05,6.201e-05,6.057e-05,5.397e-05,BTC-XEM,1277.0,8121.0,6.036e-05,2017-09-14T08:06:09.99,17673278.56595401
6.086e-05,1018.69169451,6.057e-05,6.201e-05,6.057e-05,5.397e-05,BTC-XEM,1299.0,8115.0,6.081e-05,2017-09-14T08:07:49.39,17674251.79894232
6.088e-05,1019.68097814,6.061e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1298.0,8120.0,6.037e-05,2017-09-14T08:08:44.01,17690584.12688969
6.088e-05,1019.68097814,6.061e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1298.0,8120.0,6.037e-05,2017-09-14T08:08:44.01,17690584.12688969
6.088e-05,1019.68097814,6.061e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1298.0,8120.0,6.037e-05,2017-09-14T08:08:44.01,17690584.12688969
6.086e-05,1019.68097814,6.061e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1298.0,8120.0,6.037e-05,2017-09-14T08:09:54.717,17690584.12688969
6.086e-05,1019.68097814,6.061e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1298.0,8120.0,6.037e-05,2017-09-14T08:09:54.717,17690584.12688969
6.088e-05,1019.6735503,6.061e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1303.0,8119.0,6.074e-05,2017-09-14T08:11:06.873,17690460.59954434
6.093e-05,1019.68533893,6.088e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1303.0,8120.0,6.074e-05,2017-09-14T08:11:36.253,17690654.09820116
6.091e-05,1019.68533893,6.09e-05,6.201e-05,6.093e-05,5.397e-05,BTC-XEM,1303.0,8120.0,6.074e-05,2017-09-14T08:11:55.603,17690654.09820116
6.093e-05,1019.68584142,6.091e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1303.0,8119.0,6.074e-05,2017-09-14T08:12:14.7,17690662.34792401
6.093e-05,1019.68584142,6.091e-05,6.201e-05,6.091e-05,5.397e-05,BTC-XEM,1303.0,8119.0,6.074e-05,2017-09-14T08:12:14.7,17690662.34792401
6.091e-05,1018.37730773,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1300.0,8120.0,6.035e-05,2017-09-14T08:13:38.093,17668973.82952976
6.089e-05,1018.37730773,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1300.0,8120.0,6.035e-05,2017-09-14T08:14:01.74,17668973.82952976
6.089e-05,1018.37730773,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1300.0,8120.0,6.035e-05,2017-09-14T08:14:01.74,17668973.82952976
6.089e-05,1018.37730773,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1300.0,8120.0,6.035e-05,2017-09-14T08:14:01.473,17668973.82952976
6.089e-05,1018.29953452,6.088e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1306.0,8122.0,6.07e-05,2017-09-14T08:15:42.747,17667692.40386546
6.089e-05,1018.37776859,6.088e-05,6.201e-05,6.088e-05,5.397e-05,BTC-XEM,1303.0,8122.0,6.07e-05,2017-09-14T08:16:19.833,17668975.88969006
6.0899999999999996e-05,1018.40991454,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1304.0,8122.0,6.07e-05,2017-09-14T08:16:28.96,17669503.82455415
6.09e-05,1018.40991454,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1304.0,8122.0,6.07e-05,2017-09-14T08:16:28.96,17669503.82455415
6.0899999999999996e-05,1018.40991454,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1304.0,8122.0,6.07e-05,2017-09-14T08:16:28.96,17669503.82455415
6.09e-05,1018.32543512,6.089e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1304.0,8116.0,6.07e-05,2017-09-14T08:18:15.043,17668111.57528996
6.091e-05,1018.30013481,6.0899999999999996e-05,6.201e-05,6.0899999999999996e-05,5.397e-05,BTC-XEM,1302.0,8113.0,6.04e-05,2017-09-14T08:18:39.033,17667691.86811532
